// ---------------------------------------------------------------------------------------
// Template Editor 3.20 - Value field classes
// ==========================================
// 
// This file contains a list of valid class-properties for value fields
// - These types are defined in the source code.
// - The maximum length of a class-property is 63 characters.
// - Use only letters, numbers, slashes and underlines.
//
// Notes:
// - Updating of this list is allowed only for the person who is responsible
//   of the source code of the Tekla Structures!
// - Installation of Tekla Structures overwrites always this file.
// ---------------------------------------------------------------------------------------
//
// Class               =        units { presicions }

Length                 =        mm, dm, cm, m, inch, ft, yd, inch-frac {1/2, 1/4, 1/8, 1/16 }, ft-frac { 1/2, 1/4, 1/8, 1/16 }
Angle                  =        Degrees, radians
Area                   =        mm2, cm2, dm2, m2, sq.inch, sq.ft, sq.yd
Area/length            =        mm2/m, cm2/m, dm2/m, m2/m, in2/in, in2/ft, ft2/ft, sq.yd/ft
Volume                 =        mm3, cm3, dm3, m3, cu.in, cu.ft, cu.yd 
Weight                 =        kg, T, N, lbf, kip
Weight/length          =        kg/m, T/m, N/m, daN/m, kN/m, lbf/ft
Density                =        kg/m3, T/m3, N/m3, kN/m3, lbf/ft3
Temperature            =        Kelvin, Celsius, Fahrenheit
Section_modulus        =        mm3, cm3, in3
Moment_of_inertia      =        mm4, cm4, in4
Warping_modulus        =        mm6, cm6, in6
Force                  =        N, kN, kg, T, daN, lbf, kip
Force/length           =        N/m, kN/m, kg/m, T/m, daN/m, lbf/in, lbf/ft, kip/in, kip/ft
Force/area             =        N/m, N/cm, N/mm, kN/m, kN/cm, kN/mm, kg/m, kg/cm, kg/mm, T/m, T/cm, T/mm, daN/m, daN/cm, daN/mm, lbf/in, lbf/ft, kip/in, kip/ft
Moment                 =        Nm, kNm, kgm, Tm, daNm, lbf-in, lbf-ft, kip-in, kip-ft
Moment/length          =        Nm/m, kNm/m, kgm/m, Tm/m, daNm/m, lbf-ft/ft, kip-ft/ft
Stress                 =        N/m2, N/cm2, N/mm2, kN/m2, kN/cm2, kN/mm2, kg/m2, kg/cm2, kg/mm2, T/m2, T/cm2, T/mm2, daN/m2, daN/cm2, daN/mm2, psi, psf, ksi, ksf
Date                   =        dd.mm.yy, dd.mm.yyyy, mm.dd.yyyy, mm/dd/yyyy, yyyy/mm/dd, dd-mm-yy, yyyy-mm-dd, dd/mm/yy, mm.yyyy, mm.yy
Time                   =        hh:mm:ss, hh:mm:ss:am/pm
Date&&Time             =        dd.mm.yy, dd.mm.yyyy, mm.dd.yyyy, mm/dd/yyyy, yyyy/mm/dd, dd-mm-yy, dd-mm-yyyy, yyyy-mm-dd, dd/mm/yy, mm.yyyy, mm.yy
Date_local             =        dd.mm.yy, dd.mm.yyyy, mm.dd.yyyy, mm/dd/yyyy, yyyy/mm/dd, dd-mm-yy, dd-mm-yyyy, yyyy-mm-dd, dd/mm/yy, mm.yyyy, mm.yy
Time_local             =        hh:mm:ss, hh:mm:ss:am/pm
Date&&Time_local       =        dd.mm.yy, dd.mm.yyyy, mm.dd.yyyy, mm/dd/yyyy, yyyy/mm/dd, dd-mm-yy, dd-mm-yyyy, yyyy-mm-dd, dd/mm/yyLeadingZeroes, mm.yyyy, mm.yy
LeadingZeroes
DistanceList           =        mm, dm, cm, m, inch, ft, yd, inch-frac {1/2, 1/4, 1/8, 1/16 }, ft-frac { 1/2, 1/4, 1/8, 1/16 }
